============================================================
PHASE 3 WALKTHROUGH -- attention bias: inertness, gradient, leak, reload, learned table
============================================================

-- gate assertions, live --
.......................                                                  [100%]
============================== warnings summary ===============================
tests/test_llm_real.py::test_encoder_scale_matches_real_T
tests/test_llm_real.py::test_encoder_scale_matches_real_T
  C:\Users\ucchw\AppData\Local\Programs\Python\Python314\Lib\site-packages\torch\jit\_script.py:1482: DeprecationWarning: `torch.jit.script` is not supported in Python 3.14+ and may break. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
23 passed, 2 warnings in 23.83s

-- pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s0: rebuild on the laptop from C:\Users\ucchw\AppData\Local\g2l\phase3\pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s0.pt --
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]Loading weights: 100%|██████████| 146/146 [00:00<00:00, 12636.31it/s]
  max |logit delta| vs Marlowe: 0.0078  (saved logits are fp16; locked at 0.02)
  auc        live=0.91884  marlowe=0.91884
  ap         live=0.92465  marlowe=0.92465
  ap_sparse  live=0.00818  marlowe=0.00818

  learned bias table (mean over heads) per distance bucket, 0 = self (fixed), 9 = far/unreachable:
  d0:+0.000  d1:-1.195  d2:-1.406  d3:-1.172  d4:+0.423  d5:+0.223  d6:+0.081  d7:-0.075  d8:+0.408  d9:+0.632
  head spread at d1 7.469, d9 4.882; max |bias| 19.490

-- table and paired deltas (results/phase3/rows vs Phase-2 references) --

750 Phase-3 rows @ a60dc60d; Phase-2 rows @ 1f1f33a7 (reproduction check only)

| model | enc lr | bias lr | n | AUROC | AP@1:1 | AUROC(sparse) | AP(sparse) | lift | best epoch | s/epoch |
|---|---|---|---|---|---|---|---|---|---|---|
| pretrained (Phase 2) | 1e-02 | – | 10 | 0.878±0.017 | 0.892±0.016 | 0.877±0.018 | 0.0107±0.0035 | 74 | 449 | 0.30 |
| random (Phase 2) | 3e-03 | – | 10 | 0.887±0.008 | 0.899±0.009 | 0.887±0.008 | 0.0116±0.0025 | 81 | 409 | 0.44 |
| none (Phase 2) | 3e-04 | – | 5 | 0.920±0.003 | 0.930±0.005 | 0.920±0.002 | 0.0146±0.0039 | 101 | 302 | 0.04 |
| scratch d256 L4 (Phase 2) | 1e-03 | – | 5 | 0.870±0.003 | 0.876±0.002 | 0.872±0.006 | 0.0035±0.0007 | 24 | 432 | 0.05 |
| none train 10% | 3e-04 | – | 10 | 0.590±0.021 | 0.615±0.015 | 0.588±0.017 | 0.0004±0.0001 | 3 | 58 | 0.05 |
| none train 25% | 3e-04 | – | 10 | 0.617±0.018 | 0.646±0.016 | 0.615±0.014 | 0.0005±0.0001 | 3 | 72 | 0.05 |
| none train 50% | 3e-04 | – | 10 | 0.695±0.017 | 0.724±0.021 | 0.695±0.018 | 0.0017±0.0011 | 12 | 130 | 0.05 |
| none | 3e-04 | – | 20 | 0.918±0.006 | 0.932±0.006 | 0.917±0.007 | 0.0175±0.0044 | 121 | 315 | 0.05 |
| pretrained | 1e-02 | – | 20 | 0.881±0.014 | 0.895±0.014 | 0.881±0.015 | 0.0112±0.0033 | 78 | 462 | 0.30 |
| pretrained + SPD train 10% | 1e-02 | 1e-01 | 10 | 0.570±0.022 | 0.576±0.027 | 0.570±0.018 | 0.0002±0.0000 | 2 | 24 | 0.32 |
| pretrained + SPD train 25% | 1e-02 | 1e-01 | 10 | 0.598±0.017 | 0.623±0.022 | 0.600±0.011 | 0.0005±0.0004 | 3 | 90 | 0.33 |
| pretrained + SPD train 50% | 1e-02 | 1e-01 | 10 | 0.644±0.027 | 0.667±0.033 | 0.645±0.025 | 0.0005±0.0004 | 4 | 136 | 0.33 |
| pretrained + SPD | 1e-02 EDGE | 1e+00 | 20 | 0.909±0.011 | 0.921±0.011 | 0.908±0.013 | 0.0121±0.0040 | 84 | 324 | 0.33 |
| pretrained + SPD shuffled-A | 1e-02 | 3e-02 | 10 | 0.688±0.037 | 0.710±0.037 | 0.687±0.039 | 0.0008±0.0003 | 5 | 346 | 0.32 |
| random | 3e-03 | – | 20 | 0.889±0.008 | 0.902±0.008 | 0.890±0.009 | 0.0128±0.0028 | 89 | 447 | 0.30 |
| random + SPD train 10% | 3e-03 | 3e-03 | 10 | 0.593±0.018 | 0.604±0.021 | 0.590±0.017 | 0.0003±0.0001 | 2 | 25 | 0.32 |
| random + SPD train 25% | 3e-03 | 3e-03 | 10 | 0.609±0.022 | 0.638±0.021 | 0.609±0.015 | 0.0004±0.0001 | 3 | 31 | 0.32 |
| random + SPD train 50% | 3e-03 | 3e-03 | 10 | 0.651±0.014 | 0.676±0.021 | 0.655±0.014 | 0.0004±0.0001 | 3 | 29 | 0.33 |
| random + SPD | 3e-03 | 3e-03 | 20 | 0.891±0.010 | 0.904±0.011 | 0.891±0.007 | 0.0131±0.0025 | 91 | 424 | 0.32 |
| scratch d256 L1 | 3e-03 | – | 20 | 0.877±0.014 | 0.883±0.016 | 0.876±0.015 | 0.0046±0.0021 | 32 | 431 | 0.04 |
| scratch d256 L1 + SPD | 1e-03 EDGE | 1e+00 | 20 | 0.889±0.008 | 0.891±0.011 | 0.889±0.010 | 0.0045±0.0013 | 31 | 259 | 0.07 |
| scratch d256 L4 | 1e-03 | – | 20 | 0.870±0.016 | 0.876±0.017 | 0.871±0.017 | 0.0037±0.0012 | 26 | 410 | 0.05 |
| scratch d256 L4 + SPD | 1e-03 EDGE | 1e+00 | 20 | 0.895±0.010 | 0.895±0.013 | 0.895±0.009 | 0.0039±0.0013 | 27 | 272 | 0.09 | 

Same-seed reproduction of the Phase-2 bias-off rows at this commit:

| arm | seeds | Phase-2 AUROC | Phase-3 AUROC | mean abs Δ | max abs Δ |
|---|---|---|---|---|---|
| pretrained | 10 | 0.878±0.017 | 0.878±0.017 | 0.0000 | 0.0000 |
| random | 10 | 0.887±0.008 | 0.887±0.008 | 0.0000 | 0.0000 |
| none | 5 | 0.920±0.003 | 0.920±0.003 | 0.0000 | 0.0000 |
| scratch d256 L4 | 5 | 0.870±0.003 | 0.869±0.005 | 0.0068 | 0.0124 | 

inertness at init: 480 biased rows compared with their bias-off counterpart (z_norm, logit_diag, logit_offdiag_std, logit_train_edge, layer_rms); 16 mismatch(es) above 1e-3 relative
  pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s2: 2.21e-03
  pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s4: 6.00e-03
  pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s5: 1.13e-03
  pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s6: 2.07e-03
  pretrained_spd_real_f1.0_lr1e-02_lb1e+00_s7: 3.50e-03
  pretrained_spd_real_f1.0_lr1e-02_lb3e-01_s2: 2.21e-03
  pretrained_spd_real_f1.0_lr1e-02_lb3e-01_s4: 6.00e-03
  pretrained_spd_real_f1.0_lr1e-02_lb3e-01_s5: 1.13e-03
  pretrained_spd_real_f1.0_lr1e-02_lb3e-01_s6: 2.07e-03
  pretrained_spd_real_f1.0_lr1e-02_lb3e-01_s7: 3.50e-03 

Paired per-seed deltas (all rows at this commit):

| Δ (A − B) | column | n | mean | SE | paired t | p | MDE |
|---|---|---|---|---|---|---|---|
| pretrained + SPD − pretrained | auc | 20 | +0.0286 | 0.0037 | +7.76 | 0.000 | 0.0109 |
| pretrained + SPD − pretrained | ap | 20 | +0.0253 | 0.0036 | +7.13 | 0.000 | 0.0105 |
| pretrained + SPD − pretrained | ap_sparse | 20 | +0.0009 | 0.0011 | +0.83 | 0.414 | 0.0033 |
| random + SPD − random | auc | 20 | +0.0017 | 0.0022 | +0.75 | 0.464 | 0.0066 |
| random + SPD − random | ap | 20 | +0.0013 | 0.0023 | +0.56 | 0.585 | 0.0069 |
| random + SPD − random | ap_sparse | 20 | +0.0003 | 0.0007 | +0.41 | 0.683 | 0.0021 |
| pretrained + SPD − none | auc | 20 | -0.0088 | 0.0022 | -4.02 | 0.001 | 0.0064 |
| pretrained + SPD − none | ap | 20 | -0.0116 | 0.0019 | -5.97 | 0.000 | 0.0057 |
| pretrained + SPD − none | ap_sparse | 20 | -0.0054 | 0.0009 | -5.76 | 0.000 | 0.0028 |
| pretrained + SPD − random + SPD | auc | 20 | +0.0185 | 0.0034 | +5.49 | 0.000 | 0.0099 |
| pretrained + SPD − random + SPD | ap | 20 | +0.0169 | 0.0033 | +5.16 | 0.000 | 0.0097 |
| pretrained + SPD − random + SPD | ap_sparse | 20 | -0.0010 | 0.0010 | -1.00 | 0.332 | 0.0029 |
| pretrained + SPD − scratch d256 L4 + SPD | auc | 20 | +0.0145 | 0.0035 | +4.17 | 0.001 | 0.0103 |
| pretrained + SPD − scratch d256 L4 + SPD | ap | 20 | +0.0258 | 0.0034 | +7.49 | 0.000 | 0.0102 |
| pretrained + SPD − scratch d256 L4 + SPD | ap_sparse | 20 | +0.0082 | 0.0009 | +9.35 | 0.000 | 0.0026 |
| pretrained + SPD − scratch d256 L1 + SPD | auc | 20 | +0.0198 | 0.0031 | +6.45 | 0.000 | 0.0091 |
| pretrained + SPD − scratch d256 L1 + SPD | ap | 20 | +0.0293 | 0.0030 | +9.63 | 0.000 | 0.0090 |
| pretrained + SPD − scratch d256 L1 + SPD | ap_sparse | 20 | +0.0076 | 0.0009 | +8.38 | 0.000 | 0.0027 |
| scratch d256 L4 + SPD − scratch d256 L4 | auc | 20 | +0.0243 | 0.0048 | +5.07 | 0.000 | 0.0142 |
| scratch d256 L4 + SPD − scratch d256 L4 | ap | 20 | +0.0190 | 0.0048 | +3.97 | 0.001 | 0.0141 |
| scratch d256 L4 + SPD − scratch d256 L4 | ap_sparse | 20 | +0.0001 | 0.0003 | +0.53 | 0.603 | 0.0008 |
| scratch d256 L1 + SPD − scratch d256 L1 | auc | 20 | +0.0128 | 0.0038 | +3.33 | 0.004 | 0.0113 |
| scratch d256 L1 + SPD − scratch d256 L1 | ap | 20 | +0.0083 | 0.0041 | +2.00 | 0.059 | 0.0122 |
| scratch d256 L1 + SPD − scratch d256 L1 | ap_sparse | 20 | -0.0001 | 0.0005 | -0.22 | 0.830 | 0.0016 |
| random + SPD − none | auc | 20 | -0.0273 | 0.0026 | -10.54 | 0.000 | 0.0076 |
| random + SPD − none | ap | 20 | -0.0285 | 0.0025 | -11.33 | 0.000 | 0.0074 |
| random + SPD − none | ap_sparse | 20 | -0.0044 | 0.0009 | -4.68 | 0.000 | 0.0028 |
| pretrained − none | auc | 20 | -0.0374 | 0.0032 | -11.73 | 0.000 | 0.0094 |
| pretrained − none | ap | 20 | -0.0369 | 0.0030 | -12.21 | 0.000 | 0.0089 |
| pretrained − none | ap_sparse | 20 | -0.0063 | 0.0011 | -5.85 | 0.000 | 0.0032 |
| pretrained − random | auc | 20 | -0.0085 | 0.0032 | -2.68 | 0.015 | 0.0093 |
| pretrained − random | ap | 20 | -0.0071 | 0.0031 | -2.30 | 0.033 | 0.0092 |
| pretrained − random | ap_sparse | 20 | -0.0016 | 0.0010 | -1.68 | 0.109 | 0.0028 |
| pretrained + SPD − pretrained + SPD shuffled-A | auc | 10 | +0.2210 | 0.0135 | +16.35 | 0.000 | 0.0425 |
| pretrained + SPD − pretrained + SPD shuffled-A | ap | 10 | +0.2101 | 0.0129 | +16.23 | 0.000 | 0.0407 |
| pretrained + SPD − pretrained + SPD shuffled-A | ap_sparse | 10 | +0.0098 | 0.0010 | +9.41 | 0.000 | 0.0033 |
| pretrained + SPD train 10% − random + SPD train 10% | auc | 10 | -0.0232 | 0.0064 | -3.61 | 0.006 | 0.0202 |
| pretrained + SPD train 10% − random + SPD train 10% | ap | 10 | -0.0280 | 0.0122 | -2.29 | 0.048 | 0.0385 |
| pretrained + SPD train 10% − random + SPD train 10% | ap_sparse | 10 | -0.0001 | 0.0000 | -2.78 | 0.021 | 0.0001 |
| pretrained + SPD train 10% − none train 10% | auc | 10 | -0.0203 | 0.0053 | -3.83 | 0.004 | 0.0167 |
| pretrained + SPD train 10% − none train 10% | ap | 10 | -0.0388 | 0.0073 | -5.31 | 0.000 | 0.0230 |
| pretrained + SPD train 10% − none train 10% | ap_sparse | 10 | -0.0002 | 0.0000 | -5.54 | 0.000 | 0.0001 |
| random + SPD train 10% − none train 10% | auc | 10 | +0.0029 | 0.0035 | +0.81 | 0.437 | 0.0111 |
| random + SPD train 10% − none train 10% | ap | 10 | -0.0109 | 0.0074 | -1.47 | 0.176 | 0.0233 |
| random + SPD train 10% − none train 10% | ap_sparse | 10 | -0.0001 | 0.0000 | -2.80 | 0.021 | 0.0001 |
| pretrained + SPD train 25% − random + SPD train 25% | auc | 10 | -0.0108 | 0.0056 | -1.94 | 0.085 | 0.0176 |
| pretrained + SPD train 25% − random + SPD train 25% | ap | 10 | -0.0145 | 0.0087 | -1.66 | 0.131 | 0.0274 |
| pretrained + SPD train 25% − random + SPD train 25% | ap_sparse | 10 | +0.0001 | 0.0001 | +1.07 | 0.314 | 0.0004 |
| pretrained + SPD train 25% − none train 25% | auc | 10 | -0.0182 | 0.0043 | -4.19 | 0.002 | 0.0137 |
| pretrained + SPD train 25% − none train 25% | ap | 10 | -0.0228 | 0.0092 | -2.49 | 0.035 | 0.0289 |
| pretrained + SPD train 25% − none train 25% | ap_sparse | 10 | +0.0000 | 0.0001 | +0.08 | 0.939 | 0.0004 |
| random + SPD train 25% − none train 25% | auc | 10 | -0.0074 | 0.0033 | -2.25 | 0.051 | 0.0104 |
| random + SPD train 25% − none train 25% | ap | 10 | -0.0084 | 0.0033 | -2.55 | 0.031 | 0.0103 |
| random + SPD train 25% − none train 25% | ap_sparse | 10 | -0.0001 | 0.0000 | -2.83 | 0.020 | 0.0001 |
| pretrained + SPD train 50% − random + SPD train 50% | auc | 10 | -0.0074 | 0.0096 | -0.77 | 0.460 | 0.0300 |
| pretrained + SPD train 50% − random + SPD train 50% | ap | 10 | -0.0092 | 0.0103 | -0.89 | 0.396 | 0.0324 |
| pretrained + SPD train 50% − random + SPD train 50% | ap_sparse | 10 | +0.0001 | 0.0001 | +0.85 | 0.418 | 0.0004 |
| pretrained + SPD train 50% − none train 50% | auc | 10 | -0.0514 | 0.0074 | -6.92 | 0.000 | 0.0234 |
| pretrained + SPD train 50% − none train 50% | ap | 10 | -0.0569 | 0.0121 | -4.70 | 0.001 | 0.0381 |
